averageFitness,bestFitness,
8810,8719,
8770,8719,
8813,8719,
8818,8719,
8810,8719,
8789,8719,
8818,8719,
8794,8719,
8851,8719,
8797,8719,
8810,8719,
8792,8719,
8879,8719,
8817,8719,
8805,8719,
8827,8719,
8778,8719,
8853,8719,
8793,8719,
8758,8719,
8836,8719,
8815,8719,
8851,8719,
8848,8719,
8768,8719,
8806,8719,
8787,8719,
8826,8719,
8779,8719,
8809,8719,
8828,8719,
8822,8719,
8824,8719,
8801,8719,
8820,8719,
8831,8719,
8827,8719,
8852,8719,
8811,8719,
8799,8719,
8836,8719,
8812,8719,
8856,8719,
8873,8719,
8826,8719,
8813,8719,
8841,8719,
8779,8719,
8796,8719,
8794,8719,
8806,8719,
8794,8719,
8810,8719,
8821,8719,
8808,8719,
8795,8719,
8816,8719,
8781,8719,
8759,8719,
8815,8719,
8804,8719,
8825,8719,
8854,8719,
8817,8719,
8808,8719,
8830,8719,
8820,8719,
8840,8719,
8788,8719,
8808,8719,
8772,8719,
8830,8719,
8817,8719,
8823,8719,
8841,8719,
8782,8719,
8792,8719,
8815,8719,
8824,8719,
8791,8719,
8783,8719,
8801,8719,
8775,8719,
8869,8719,
8809,8719,
8804,8719,
8817,8719,
8812,8719,
8765,8719,
8774,8719,
8840,8719,
8783,8719,
8900,8719,
8861,8719,
8766,8719,
8912,8719,
8756,8719,
8881,8719,
8783,8719,
8862,8719,
8785,8719,
8805,8719,
8794,8719,
8835,8719,
8808,8719,
8846,8719,
8797,8719,
8844,8719,
8832,8719,
8816,8719,
8779,8719,
8807,8719,
8828,8719,
8826,8719,
8852,8719,
8846,8719,
8790,8719,
8858,8719,
8795,8719,
8788,8719,
8793,8719,
8808,8719,
8852,8719,
8836,8719,
8822,8719,
8784,8719,
8749,8719,
8791,8719,
8857,8719,
8800,8719,
8845,8719,
8832,8719,
8806,8719,
8806,8719,
8781,8719,
8798,8719,
8799,8719,
8826,8719,
8848,8719,
8827,8719,
8791,8719,
8797,8719,
8794,8719,
8866,8719,
8798,8719,
8812,8719,
8802,8719,
8796,8719,
8852,8719,
8828,8719,
8775,8719,
8800,8719,
8817,8719,
8823,8719,
8802,8719,
8800,8719,
8839,8719,
8816,8719,
8794,8719,
8807,8719,
8792,8719,
8886,8719,
8827,8719,
8860,8719,
8809,8719,
8745,8719,
8785,8719,
8787,8719,
8785,8719,
8786,8719,
8794,8719,
8876,8719,
8793,8719,
8833,8719,
8759,8719,
8829,8719,
8798,8719,
8808,8719,
8826,8719,
8802,8719,
8799,8719,
8830,8719,
8797,8719,
8847,8719,
8827,8719,
8795,8719,
8892,8719,
8857,8719,
8817,8719,
8819,8719,
8816,8719,
8819,8719,
8811,8719,
8770,8719,
8824,8719,
8816,8719,
8820,8719,
8762,8719,
8828,8719,
8818,8719,
8803,8719,
8791,8719,
8841,8719,
8782,8719,
8816,8719,
8796,8719,
8800,8719,
8838,8719,
8813,8719,
8849,8719,
8785,8719,
8791,8719,
8849,8719,
8777,8719,
8820,8719,
8807,8719,
8849,8719,
8804,8719,
8825,8719,
8785,8719,
8812,8719,
8759,8719,
